,Node Name,Node Description,Parent Node Number,Size,Other Links,Date
1,Metro Osd,Metro above Station Development for Pitt St. North Development,,1000,,2016/06/20 00:00:00
1,Station,Below ground Station Design,1,1000,,2016/06/21 00:00:00
1,Podium,Above Ground Design,1,1000,,2016/06/21 00:00:00
1,Tower,Above Podium Design,1,1000,,2016/06/21 00:00:00
1,Station  Bench Option,Station entry occupying Pitt and Park St corner,2,1000,,2016/08/18 00:00:00
1,Station Linear,Station entry occupying entire front of Park St,2,1000,,2016/08/18 00:00:00
1,Station new,Station entry occupying small space on park St.,2,1000,,2016/08/18 00:00:00
1,TSE - option 1,Centre between tunnels,2,1000,,2016/08/19 00:00:00
1,TSE - option 2,"Wide TSE, short tunnels",2,1000,,2016/08/19 00:00:00
1,TSE - option 3,"Wide TSE, short tunnels, additional access to platforms near end of platform",2,1000,,2016/08/19 00:00:00
1,Access to Platform,"last sets of escalators lands on platform level within the station,all esacalators run parallel",8,1000,,2016/08/24 00:00:00
1,Car Park above Ground,"Car park in podium, above ground Level",3,1000,,2016/08/18 00:00:00
1,Car park below Ground,Car park below loading,3,1000,2,2016/08/18 00:00:00
1,Podium Linear Lobby,Lobby along Park St,3,1000,,2016/08/18 00:00:00
1,Podium Park St Lobby,Lobby at Centr of building facing Park St,3,1000,,2016/08/18 00:00:00
1,Podium Raised Lobby,Lobby at Ground and Level above,3,1000,,2016/08/18 00:00:00
1,End of Trip ,L01 above loading dock,3,1000,,2016/08/23 00:00:00
1,Secure Line,Identifying secure line at platform level,15,1000,,2016/08/23 00:00:00
1,Lift Core compact,"Core North South direction, 3 Banks of 6 lifts",4,1000,,2016/08/15 00:00:00
1,Lift Core Linear,"Core East West Direction, 13 Lifts",4,1000,,2016/08/15 00:00:00
1,West Core,Core located at Western end of Tower,4,1000,,2016/08/18 00:00:00
1,Bench Core,Core Located at North West Corner of Tower,4,1000,,2016/08/18 00:00:00
1,North Core,Core located North of Tower,4,1000,,2016/08/18 00:00:00
1,South Core,Core Located South of Tower facing park St,4,1000,,2016/08/18 00:00:00
1,Cruciform Core,Lift banks in East West Direction,22,1000,,2016/08/23 00:00:00
1,North South Core,Lift Banks in North South Direction,22,1000,,2016/08/23 00:00:00
1,"North South Core , Common lobby","Lift Banks in North South Direction, Lobby lifts to the South and Centre of core",26,1000,,2016/08/23 00:00:00
1,Tower envelope ANZ reverse,envelope fitting into the reverse shadow of ANZ building,4,1000,,2016/08/25 00:00:00
1,Tower envelope solar access plane,envelope fitting into current solar access plane,4,1000,,2016/08/25 00:00:00
1,Tower max envelope,envelope fitting into the reverse shadow of 201 Elizabeth St ignoring solar plane ,4,1000,,2016/08/25 00:00:00
1,typical tower plans,presentation how typical floors with core could look like,26,1000,,2016/08/25 00:00:00
1,tower massing FSR 15 to 1,"tower height to fit FSR 15 to1, ignoring sun access plane",30,1000,,2016/09/01 00:00:00
